Sys Day,Week,Week:Day,Desc/Notes,Dashboard,,,,,,,Dev Plan,,,,Content,,,,Community,,Coaching,,Locker,,,,,
43,5,1,This is the day when the 5th Live QS meeting occurs.  Start Week5.,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
44,5,2,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
45,5,3,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
46,5,4,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
47,5,5,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
48,5,6,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
49,5,7,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
50,6,1,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
51,6,2,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
52,6,3,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
53,6,4,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
54,6,5,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
55,6,6,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
56,6,7,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
57,7,1,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
58,7,2,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
59,7,3,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
60,7,4,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
61,7,5,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
62,7,6,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
63,7,7,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
64,8,1,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
65,8,2,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
66,8,3,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
67,8,4,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
68,8,5,,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
69,8,6,,,Yes  ,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
70,8,7,Last Day of Foundations Program,,Yes,Available - prompt/remind,,,,,,,,,,,,,,,,,,,,,,
71,9,1,Start Free Trial of (Next Reps),,,,,,,,,,,,,,,,,,,,,,,,,
